DATE,MBCURRCIR
1959-01-01,31600.0
1959-02-01,31200.0
1959-03-01,31300.0
1959-04-01,31400.0
1959-05-01,31600.0
1959-06-01,31900.0
1959-07-01,32100.0
1959-08-01,32100.0
1959-09-01,32100.0
1959-10-01,32100.0
1959-11-01,32300.0
1959-12-01,32800.0
1960-01-01,32100.0
1960-02-01,31700.0
1960-03-01,31700.0
1960-04-01,31800.0
1960-05-01,31800.0
1960-06-01,32000
1960-07-01,32200.0
1960-08-01,32200.0
1960-09-01,32200.0
1960-10-01,32300.0
1960-11-01,32500.0
1960-12-01,33100.0
1961-01-01,32400.0
1961-02-01,31900.0
1961-03-01,31900.0
1961-04-01,32000.0
1961-05-01,32100.0
1961-06-01,32300.0
1961-07-01,32700.0
1961-08-01,32600.0
1961-09-01,32800.0
1961-10-01,32900.0
1961-11-01,33300.0
1961-12-01,34000.0
1962-01-01,33400.0
1962-02-01,32900.0
1962-03-01,33100.0
1962-04-01,33300.0
1962-05-01,33400.0
1962-06-01,33700.0
1962-07-01,34100.0
1962-08-01,34000.0
1962-09-01,34100.0
1962-10-01,34200.0
1962-11-01,34600.0
1962-12-01,35300.0
1963-01-01,34700.0
1963-02-01,34300.0
1963-03-01,34500.0
1963-04-01,34800.0
1963-05-01,34900.0
1963-06-01,35400.0
1963-07-01,35800.0
1963-08-01,35900.0
1963-09-01,36000.0
1963-10-01,36200.0
1963-11-01,36700.0
1963-12-01,37700.0
1964-01-01,37000.0
1964-02-01,36500.0
1964-03-01,36700.0
1964-04-01,37000.0
1964-05-01,37200.0
1964-06-01,37600.0
1964-07-01,38000.0
1964-08-01,38100.0
1964-09-01,38300.0
1964-10-01,38400.0
1964-11-01,39000.0
1964-12-01,39800.0
1965-01-01,39100.0
1965-02-01,38700.0
1965-03-01,38800.0
1965-04-01,39000.0
1965-05-01,39100.0
1965-06-01,39600.0
1965-07-01,40100.0
1965-08-01,40200.0
1965-09-01,40400.0
1965-10-01,40800.0
1965-11-01,41400.0
1965-12-01,42300.0
1966-01-01,41700.0
1966-02-01,41300.0
1966-03-01,41500.0
1966-04-01,41700.0
1966-05-01,41900.0
1966-06-01,42400.0
1966-07-01,42900.0
1966-08-01,43000.0
1966-09-01,43100.0
1966-10-01,43200.0
1966-11-01,43800.0
1966-12-01,44600.0
1967-01-01,44100.0
1967-02-01,43600.0
1967-03-01,43700.0
1967-04-01,43900.0
1967-05-01,44100.0
1967-06-01,44600.0
1967-07-01,45100.0
1967-08-01,45100.0
1967-09-01,45300.0
1967-10-01,45500.0
1967-11-01,46000.0
1967-12-01,47000.0
1968-01-01,46500.0
1968-02-01,45900.0
1968-03-01,46200.0
1968-04-01,46700.0
1968-05-01,46900.0
1968-06-01,47600.0
1968-07-01,48100.0
1968-08-01,48300.0
1968-09-01,48500.0
1968-10-01,48700.0
1968-11-01,49500.0
1968-12-01,50700.0
1969-01-01,49900.0
1969-02-01,49300.0
1969-03-01,49500.0
1969-04-01,49800.0
1969-05-01,50000.0
1969-06-01,50800.0
1969-07-01,51300.0
1969-08-01,51400.0
1969-09-01,51500.0
1969-10-01,51800.0
1969-11-01,52600.0
1969-12-01,53700.0
1970-01-01,52800.0
1970-02-01,52200.0
1970-03-01,52500.0
1970-04-01,52900.0
1970-05-01,53600.0
1970-06-01,54200
1970-07-01,54800.0
1970-08-01,54900.0
1970-09-01,55000.0
1970-10-01,55200.0
1970-11-01,55900.0
1970-12-01,57100.0
1971-01-01,56300.0
1971-02-01,55800.0
1971-03-01,56200.0
1971-04-01,56800
1971-05-01,57200.0
1971-06-01,58000.0
1971-07-01,58900.0
1971-08-01,59000.0
1971-09-01,59100.0
1971-10-01,59300.0
1971-11-01,60000.0
1971-12-01,61100.0
1972-01-01,60200.0
1972-02-01,59700.0
1972-03-01,60100.0
1972-04-01,60700.0
1972-05-01,61200.0
1972-06-01,61900.0
1972-07-01,62700.0
1972-08-01,62700.0
1972-09-01,62900.0
1972-10-01,63400.0
1972-11-01,64500.0
1972-12-01,66100.0
1973-01-01,65300.0
1973-02-01,64600.0
1973-03-01,65100.0
1973-04-01,66100.0
1973-05-01,66700.0
1973-06-01,67600.0
1973-07-01,68400.0
1973-08-01,68400.0
1973-09-01,68600.0
1973-10-01,68900.0
1973-11-01,70000.0
1973-12-01,71700.0
1974-01-01,71000.0
1974-02-01,70400.0
1974-03-01,71100.0
1974-04-01,72200.0
1974-05-01,72900.0
1974-06-01,73800.0
1974-07-01,74600.0
1974-08-01,74800.0
1974-09-01,75100.0
1974-10-01,75700.0
1974-11-01,77100.0
1974-12-01,79000.0
1975-01-01,77800.0
1975-02-01,77000.0
1975-03-01,77800.0
1975-04-01,78500.0
1975-05-01,79300.0
1975-06-01,80800.0
1975-07-01,81800.0
1975-08-01,81900.0
1975-09-01,82000.0
1975-10-01,82400.0
1975-11-01,83900.0
1975-12-01,85900.0
1976-01-01,84800.0
1976-02-01,84100.0
1976-03-01,85000.0
1976-04-01,86500.0
1976-05-01,87300.0
1976-06-01,88400.0
1976-07-01,89300.0
1976-08-01,89500.0
1976-09-01,89800.0
1976-10-01,90200.0
1976-11-01,91800.0
1976-12-01,93600.0
1977-01-01,92500.0
1977-02-01,91700.0
1977-03-01,92800.0
1977-04-01,94200.0
1977-05-01,94900.0
1977-06-01,96000.0
1977-07-01,97400.0
1977-08-01,97700.0
1977-09-01,98100.0
1977-10-01,98800.0
1977-11-01,100600.0
1977-12-01,102800.0
1978-01-01,102100.0
1978-02-01,101100.0
1978-03-01,102000.0
1978-04-01,103200.0
1978-05-01,104300.0
1978-06-01,105700.0
1978-07-01,107000.0
1978-08-01,107200.0
1978-09-01,108000.0
1978-10-01,108800.0
1978-11-01,110900.0
1978-12-01,113400.0
1979-01-01,112300.0
1979-02-01,111000.0
1979-03-01,111900.0
1979-04-01,113400.0
1979-05-01,114300.0
1979-06-01,115900.0
1979-07-01,117800.0
1979-08-01,118400.0
1979-09-01,119300.0
1979-10-01,119900.0
1979-11-01,121500.0
1979-12-01,124000.0
1980-01-01,123100.0
1980-02-01,121800.0
1980-03-01,122600.0
1980-04-01,123800.0
1980-05-01,124900.0
1980-06-01,126600.0
1980-07-01,128400.0
1980-08-01,129300.0
1980-09-01,130000.0
1980-10-01,130900.0
1980-11-01,133100.0
1980-12-01,136000.0
1981-01-01,133900.0
1981-02-01,132300.0
1981-03-01,133000.0
1981-04-01,135000.0
1981-05-01,136200.0
1981-06-01,137300.0
1981-07-01,138900.0
1981-08-01,139100.0
1981-09-01,139100.0
1981-10-01,139200.0
1981-11-01,141200.0
1981-12-01,144400.0
1982-01-01,143000.0
1982-02-01,141400.0
1982-03-01,141800.0
1982-04-01,144000.0
1982-05-01,145700.0
1982-06-01,147400.0
1982-07-01,148900.0
1982-08-01,149300.0
1982-09-01,149700.0
1982-10-01,150400.0
1982-11-01,152500.0
1982-12-01,155500.0
1983-01-01,154000.0
1983-02-01,153000.0
1983-03-01,154600.0
1983-04-01,156800.0
1983-05-01,158700.0
1983-06-01,160700.0
1983-07-01,162300.0
1983-08-01,162600.0
1983-09-01,163500.0
1983-10-01,164400.0
1983-11-01,167100.0
1983-12-01,170200.0
1984-01-01,169000.0
1984-02-01,167200.0
1984-03-01,168400.0
1984-04-01,170400.0
1984-05-01,172000.0
1984-06-01,174300.0
1984-07-01,176200.0
1984-08-01,176200.0
1984-09-01,176500.0
1984-10-01,176600.0
1984-11-01,178600.0
1984-12-01,181800.0
1985-01-01,180000.0
1985-02-01,178300.0
1985-03-01,179200.0
1985-04-01,181000.0
1985-05-01,182900.0
1985-06-01,185500.0
1985-07-01,187400.0
1985-08-01,187900.0
1985-09-01,188500.0
1985-10-01,189000.0
1985-11-01,191400.0
1985-12-01,195200.0
1986-01-01,193300.0
1986-02-01,191300.0
1986-03-01,192500.0
1986-04-01,194400.0
1986-05-01,196400.0
1986-06-01,198700.0
1986-07-01,200800.0
1986-08-01,201200.0
1986-09-01,201500.0
1986-10-01,202200.0
1986-11-01,205100.0
1986-12-01,209100.0
1987-01-01,208000.0
1987-02-01,206500.0
1987-03-01,207400.0
1987-04-01,209600.0
1987-05-01,212000.0
1987-06-01,214400.0
1987-07-01,216400.0
1987-08-01,217000.0
1987-09-01,217600.0
1987-10-01,218800.0
1987-11-01,223000.0
1987-12-01,227200.0
1988-01-01,226500.0
1988-02-01,224400.0
1988-03-01,225500.0
1988-04-01,228200.0
1988-05-01,230500.0
1988-06-01,233500
1988-07-01,236000.0
1988-08-01,236000.0
1988-09-01,236200.0
1988-10-01,237100.0
1988-11-01,240300.0
1988-12-01,244400.0
1989-01-01,243600.0
1989-02-01,240600.0
1989-03-01,242100.0
1989-04-01,243800.0
1989-05-01,245600.0
1989-06-01,248000.0
1989-07-01,249900.0
1989-08-01,249200.0
1989-09-01,248800.0
1989-10-01,249200.0
1989-11-01,251800.0
1989-12-01,256800.0
1990-01-01,256800.0
1990-02-01,254700.0
1990-03-01,256800.0
1990-04-01,259900.0
1990-05-01,262400.0
1990-06-01,266000.0
1990-07-01,268900.0
1990-08-01,270600.0
1990-09-01,272700.0
1990-10-01,274600.0
1990-11-01,278300.0
1990-12-01,282900.0
1991-01-01,284600.0
1991-02-01,284300.0
1991-03-01,286400.0
1991-04-01,287500.0
1991-05-01,288800.0
1991-06-01,291200.0
1991-07-01,293400.0
1991-08-01,293900.0
1991-09-01,294600.0
1991-10-01,295800.0
1991-11-01,299100.0
1991-12-01,304500.0
1992-01-01,303300.0
1992-02-01,301700.0
1992-03-01,302800.0
1992-04-01,305500.0
1992-05-01,308100.0
1992-06-01,310500.0
1992-07-01,313500.0
1992-08-01,315800.0
1992-09-01,318500.0
1992-10-01,320400.0
1992-11-01,324400.0
1992-12-01,330500.0
1993-01-01,330300.0
1993-02-01,329500.0
1993-03-01,331600.0
1993-04-01,335400.0
1993-05-01,338600.0
1993-06-01,343000.0
1993-07-01,346200.0
1993-08-01,348200.0
1993-09-01,351100.0
1993-10-01,353300.0
1993-11-01,356600.0
1993-12-01,362400.0
1994-01-01,362900.0
1994-02-01,363800.0
1994-03-01,366800.0
1994-04-01,370900.0
1994-05-01,374200.0
1994-06-01,379100.0
1994-07-01,383100.0
1994-08-01,384300.0
1994-09-01,386600
1994-10-01,389000.0
1994-11-01,393600.0
1994-12-01,399000.0
1995-01-01,399200.0
1995-02-01,396700.0
1995-03-01,400600.0
1995-04-01,405100.0
1995-05-01,408200.0
1995-06-01,409400.0
1995-07-01,410700.0
1995-08-01,410400.0
1995-09-01,411100.0
1995-10-01,411500.0
1995-11-01,413800.0
1995-12-01,419700.0
1996-01-01,417800.0
1996-02-01,412900.0
1996-03-01,416000.0
1996-04-01,418200.0
1996-05-01,420000.0
1996-06-01,423700.0
1996-07-01,428100.0
1996-08-01,429700.0
1996-09-01,431700.0
1996-10-01,432700.0
1996-11-01,437100.0
1996-12-01,444300.0
1997-01-01,443300.0
1997-02-01,441000.0
1997-03-01,443500.0
1997-04-01,445900.0
1997-05-01,448700.0
1997-06-01,451900.0
1997-07-01,455800.0
1997-08-01,456700.0
1997-09-01,458600.0
1997-10-01,460700.0
1997-11-01,466900.0
1997-12-01,475400.0
1998-01-01,474100.0
1998-02-01,471700.0
1998-03-01,473800.0
1998-04-01,476200.0
1998-05-01,478900.0
1998-06-01,481500.0
1998-07-01,485900.0
1998-08-01,488300.0
1998-09-01,492500.0
1998-10-01,496400.0
1998-11-01,502700.0
1998-12-01,510500.0
1999-01-01,510500.0
1999-02-01,510600.0
1999-03-01,514900.0
1999-04-01,519200.0
1999-05-01,523600.0
1999-06-01,528400.0
1999-07-01,533900.0
1999-08-01,536500.0
1999-09-01,542100.0
1999-10-01,551000.0
1999-11-01,569500.0
1999-12-01,599900.0
2000-01-01,589000.0
2000-02-01,565700.0
2000-03-01,563700.0
2000-04-01,564700.0
2000-05-01,566000.0
2000-06-01,568600.0
2000-07-01,570800.0
2000-08-01,569800.0
2000-09-01,570200.0
2000-10-01,571500.0
2000-11-01,575900.0
2000-12-01,584300.0
2001-01-01,584500.0
2001-02-01,582400.0
2001-03-01,585300.0
2001-04-01,588000.0
2001-05-01,591400.0
2001-06-01,594900.0
2001-07-01,601100.0
2001-08-01,607400.0
2001-09-01,613100.0
2001-10-01,615200.0
2001-11-01,622200.0
2001-12-01,632300.0
2002-01-01,634600.0
2002-02-01,636000.0
2002-03-01,640200.0
2002-04-01,643700
2002-05-01,649500.0
2002-06-01,655800.0
2002-07-01,661000.0
2002-08-01,661100.0
2002-09-01,661400.0
2002-10-01,662700.0
2002-11-01,668200.0
2002-12-01,678300.0
2003-01-01,678200.0
2003-02-01,680200.0
2003-03-01,683900.0
2003-04-01,687200.0
2003-05-01,690700.0
2003-06-01,692500.0
2003-07-01,694200.0
2003-08-01,695500.0
2003-09-01,696900.0
2003-10-01,701700.0
2003-11-01,707200.0
2003-12-01,716400.0
2004-01-01,713700.0
2004-02-01,713500
2004-03-01,714000.0
2004-04-01,716900.0
2004-05-01,720800.0
2004-06-01,727200.0
2004-07-01,734000.0
2004-08-01,734700.0
2004-09-01,738900.0
2004-10-01,741200.0
2004-11-01,748100.0
2004-12-01,753500.0
2005-01-01,749500.0
2005-02-01,751200.0
2005-03-01,752200.0
2005-04-01,753700.0
2005-05-01,755500.0
2005-06-01,760700.0
2005-07-01,763100.0
2005-08-01,763300.0
2005-09-01,768000.0
2005-10-01,768900.0
2005-11-01,775200.0
2005-12-01,784700.0
2006-01-01,784900.0
2006-02-01,787000.0
2006-03-01,789100.0
2006-04-01,790900.0
2006-05-01,794300.0
2006-06-01,795200.0
2006-07-01,794800.0
2006-08-01,793900.0
2006-09-01,794300.0
2006-10-01,794500.0
2006-11-01,801400.0
2006-12-01,811100.0
2007-01-01,807300.0
2007-02-01,805400.0
2007-03-01,806400.0
2007-04-01,807600.0
2007-05-01,809800.0
2007-06-01,811800.0
2007-07-01,813900.0
2007-08-01,811700.0
2007-09-01,812000.0
2007-10-01,813900.0
2007-11-01,819100.0
2007-12-01,822300.0
2008-01-01,815200.0
2008-02-01,814600.0
2008-03-01,816400.0
2008-04-01,813900.0
2008-05-01,818000.0
2008-06-01,823500.0
2008-07-01,830400.0
2008-08-01,831000.0
2008-09-01,835100.0
2008-10-01,851800.0
2008-11-01,865400.0
2008-12-01,878300.0
2009-01-01,886600.0
2009-02-01,895100.0
2009-03-01,901400.0
2009-04-01,903600.0
2009-05-01,905800.0
2009-06-01,907500
2009-07-01,910000.0
2009-08-01,911100.0
2009-09-01,913200.0
2009-10-01,915100.0
2009-11-01,919400.0
2009-12-01,924400.0
2010-01-01,921300.0
2010-02-01,928600.0
2010-03-01,932900.0
2010-04-01,935000.0
2010-05-01,938500.0
2010-06-01,940900.0
2010-07-01,944800.0
2010-08-01,947000.0
2010-09-01,952100.0
2010-10-01,960800.0
2010-11-01,973000.0
2010-12-01,979700.0
2011-01-01,979300.0
2011-02-01,990000.0
2011-03-01,1001600.0
2011-04-01,1009900.0
2011-05-01,1018200.0
2011-06-01,1023600.0
2011-07-01,1029900.0
2011-08-01,1034000.0
2011-09-01,1038100.0
2011-10-01,1042700.0
2011-11-01,1056800.0
2011-12-01,1067000.0
2012-01-01,1069600.0
2012-02-01,1082600
2012-03-01,1095400.0
2012-04-01,1100000.0
2012-05-01,1104300.0
2012-06-01,1109200.0
2012-07-01,1113600.0
2012-08-01,1117800.0
2012-09-01,1126200.0
2012-10-01,1135000.0
2012-11-01,1149300.0
2012-12-01,1158500.0
2013-01-01,1159200.0
2013-02-01,1165200.0
2013-03-01,1174700.0
2013-04-01,1178800.0
2013-05-01,1186200.0
2013-06-01,1190900.0
2013-07-01,1196700.0
2013-08-01,1199900.0
2013-09-01,1205800.0
2013-10-01,1214600.0
2013-11-01,1221600.0
2013-12-01,1232200.0
2014-01-01,1230300.0
2014-02-01,1239500.0
2014-03-01,1262900.0
2014-04-01,1270300.0
2014-05-01,1276300.0
2014-06-01,1280300.0
2014-07-01,1285100.0
2014-08-01,1288200.0
2014-09-01,1289900.0
2014-10-01,1295800.0
2014-11-01,1310800.0
2014-12-01,1327800.0
2015-01-01,1333400.0
2015-02-01,1343600.0
2015-03-01,1355400.0
2015-04-01,1360400.0
2015-05-01,1365000.0
2015-06-01,1366500.0
2015-07-01,1370400.0
2015-08-01,1375800.0
2015-09-01,1384500.0
2015-10-01,1392300.0
2015-11-01,1404600.0
2015-12-01,1416000.0
2016-01-01,1416600.0
2016-02-01,1423700.0
2016-03-01,1438000.0
2016-04-01,1445200.0
2016-05-01,1452400.0
2016-06-01,1458400.0
2016-07-01,1462900.0
2016-08-01,1464400.0
2016-09-01,1470600.0
2016-10-01,1477000.0
2016-11-01,1489500.0
2016-12-01,1500600.0
2017-01-01,1502700.0
2017-02-01,1508400.0
2017-03-01,1530000.0
2017-04-01,1540300.0
2017-05-01,1548600.0
2017-06-01,1556200.0
2017-07-01,1562100.0
2017-08-01,1566000.0
2017-09-01,1578800.0
2017-10-01,1584200.0
2017-11-01,1593300.0
2017-12-01,1606700.0
2018-01-01,1610200.0
2018-02-01,1616300.0
2018-03-01,1633600.0
2018-04-01,1640900.0
2018-05-01,1652300.0
2018-06-01,1662300.0
2018-07-01,1668500.0
2018-08-01,1673300.0
2018-09-01,1686000.0
2018-10-01,1690800.0
2018-11-01,1701000.0
2018-12-01,1709400.0
2019-01-01,1707800.0
2019-02-01,1708200.0
2019-03-01,1720200.0
2019-04-01,1727200.0
2019-05-01,1733200.0
2019-06-01,1739000.0
2019-07-01,1746800.0
2019-08-01,1750500.0
2019-09-01,1762900.0
2019-10-01,1771300.0
2019-11-01,1786200.0
2019-12-01,1796400.0
2020-01-01,1797200.0
2020-02-01,1797500.0
2020-03-01,1838000.0
2020-04-01,1891300.0
2020-05-01,1931800.0
2020-06-01,1958300.0
2020-07-01,1981700.0
2020-08-01,2007600.0
2020-09-01,2027500.0
2020-10-01,2040500.0
2020-11-01,2058300.0
2020-12-01,2071600.0
2021-01-01,2094200.0
2021-02-01,2100900.0
2021-03-01,2117800.0
2021-04-01,2154800.0
2021-05-01,2169500.0
2021-06-01,2179000.0
2021-07-01,2186300.0
2021-08-01,2188600.0
2021-09-01,2195600.0
2021-10-01,2202800.0
2021-11-01,2214100.0
2021-12-01,2225100.0
2022-01-01,2232700.0
2022-02-01,2235400.0
2022-03-01,2259700.0
2022-04-01,2269700.0
2022-05-01,2273600.0
2022-06-01,2278000.0
2022-07-01,2278500.0
2022-08-01,2276300.0
2022-09-01,2279400.0
2022-10-01,2284500.0
2022-11-01,2293100.0
2022-12-01,2298700.0
2023-01-01,2299100.0
2023-02-01,2299800.0
2023-03-01,2313100.0
2023-04-01,2323700.0
2023-05-01,2334000.0
2023-06-01,2342900.0
2023-07-01,2339100.0
2023-08-01,2331100.0
2023-09-01,2327700.0
